Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CALL
    COMA
    COMILLAS
    DER_EXCLAMACION
    DER_INTERROGACION
    DISTINTO_QUE
    DIVISION
    ENYE
    FALSE
    GUION
    ID
    IGUAL
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    LPARENTESIS
    MAYOR_IGUAL_QUE
    MAYOR_QUE
    MAYUSCULA
    MENOR_IGUAL_QUE
    MENOR_QUE
    MULTIPLICACION
    PUNTO
    PUNTO_COMA
    RESTA
    RPARENTESIS
    STRING
    SUMA
    TILDE
    TRUE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    expression                     shift and go to state 85
    value                          shift and go to state 36

state 64

    (33) istrue_statement -> ISTRUE ( . VARIABLE ) ;

    VARIABLE        shift and go to state 86


state 65

    (34) repeat_statement -> REPEAT ( . code_block break_statement ) ;
    (5) code_block -> . group_proc PROC master ( comentario statement code_block ) ;
    (6) code_block -> . group_proc PROC master ( comentario statement ) ;
    (8) group_proc -> . PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> . PROC VARIABLE ( COMENTARIO statement ) ; group_proc
    (10) group_proc -> . empty
    (58) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 8

  ! PROC            [ reduce using rule 58 (empty -> .) ]

    code_block                     shift and go to state 87
    group_proc                     shift and go to state 7
    empty                          shift and go to state 9

state 66

    (37) until_statement -> UNTIL code_block . condition ;
    (38) condition -> . expression COND_NUMERICA expression
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    condition                      shift and go to state 88
    expression                     shift and go to state 89
    value                          shift and go to state 36

state 67

    (39) while_statement -> WHILE expression . ( code_block ) ;
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression

    (               shift and go to state 90
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63


state 68

    (40) case_statement -> CASE VARIABLE . case_when_statements else_statement ;
    (41) case_when_statements -> . case_when_statement case_when_statements
    (42) case_when_statements -> . empty
    (43) case_when_statement -> . WHEN value THEN code_block
    (58) empty -> .

    WHEN            shift and go to state 94
    ELSE            reduce using rule 58 (empty -> .)
    ;               reduce using rule 58 (empty -> .)

    case_when_statements           shift and go to state 91
    case_when_statement            shift and go to state 92
    empty                          shift and go to state 93

state 69

    (46) printvalues_statement -> PRINTVALUES ( . VARIABLE ) ;

    VARIABLE        shift and go to state 95


state 70

    (47) signal_statement -> SIGNAL ( . VARIABLE , value ) ;

    VARIABLE        shift and go to state 96


state 71

    (48) viewsignal_statement -> VIEWSIGNAL ( . VARIABLE ) ;

    VARIABLE        shift and go to state 97


state 72

    (5) code_block -> group_proc PROC master ( comentario statement code_block . ) ;

    )               shift and go to state 98


state 73

    (6) code_block -> group_proc PROC master ( comentario statement ) . ;

    ;               shift and go to state 99


state 74

    (51) expression -> ( expression ) .

    COND_NUMERICA   reduce using rule 51 (expression -> ( expression ) .)
    +               reduce using rule 51 (expression -> ( expression ) .)
    -               reduce using rule 51 (expression -> ( expression ) .)
    *               reduce using rule 51 (expression -> ( expression ) .)
    /               reduce using rule 51 (expression -> ( expression ) .)
    )               reduce using rule 51 (expression -> ( expression ) .)
    (               reduce using rule 51 (expression -> ( expression ) .)
    PROC            reduce using rule 51 (expression -> ( expression ) .)
    ;               reduce using rule 51 (expression -> ( expression ) .)


state 75

    (8) group_proc -> PROC VARIABLE ( COMENTARIO statement code_block ) . ; group_proc

    ;               shift and go to state 100


state 76

    (9) group_proc -> PROC VARIABLE ( COMENTARIO statement ) ; . group_proc
    (8) group_proc -> . PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> . PROC VARIABLE ( COMENTARIO statement ) ; group_proc
    (10) group_proc -> . empty
    (58) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 8

  ! PROC            [ reduce using rule 58 (empty -> .) ]

    group_proc                     shift and go to state 101
    empty                          shift and go to state 9

state 77

    (28) new_variable_statement -> NEW VARIABLE , . ( DATATYPE , value ) ;

    (               shift and go to state 102


state 78

    (29) values_statement -> VALUES ( VARIABLE . , value ) ;

    ,               shift and go to state 103


state 79

    (30) alter_statement -> ALTER ( VARIABLE . , operador , value ) ;

    ,               shift and go to state 104


state 80

    (31) alterb_statement -> ALTERB ( VARIABLE . ) ;

    )               shift and go to state 105


state 81

    (32) condition_statement -> expression COND_NUMERICA expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression

    )               reduce using rule 32 (condition_statement -> expression COND_NUMERICA expression .)
    PROC            reduce using rule 32 (condition_statement -> expression COND_NUMERICA expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63


state 82

    (52) expression -> expression + expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COND_NUMERICA   reduce using rule 52 (expression -> expression + expression .)
    )               reduce using rule 52 (expression -> expression + expression .)
    (               reduce using rule 52 (expression -> expression + expression .)
    PROC            reduce using rule 52 (expression -> expression + expression .)
    ;               reduce using rule 52 (expression -> expression + expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63

  ! +               [ reduce using rule 52 (expression -> expression + expression .) ]
  ! -               [ reduce using rule 52 (expression -> expression + expression .) ]
  ! *               [ reduce using rule 52 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression + expression .) ]


state 83

    (53) expression -> expression - expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COND_NUMERICA   reduce using rule 53 (expression -> expression - expression .)
    )               reduce using rule 53 (expression -> expression - expression .)
    (               reduce using rule 53 (expression -> expression - expression .)
    PROC            reduce using rule 53 (expression -> expression - expression .)
    ;               reduce using rule 53 (expression -> expression - expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63

  ! +               [ reduce using rule 53 (expression -> expression - expression .) ]
  ! -               [ reduce using rule 53 (expression -> expression - expression .) ]
  ! *               [ reduce using rule 53 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 53 (expression -> expression - expression .) ]


state 84

    (54) expression -> expression * expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COND_NUMERICA   reduce using rule 54 (expression -> expression * expression .)
    )               reduce using rule 54 (expression -> expression * expression .)
    (               reduce using rule 54 (expression -> expression * expression .)
    PROC            reduce using rule 54 (expression -> expression * expression .)
    ;               reduce using rule 54 (expression -> expression * expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63

  ! +               [ reduce using rule 54 (expression -> expression * expression .) ]
  ! -               [ reduce using rule 54 (expression -> expression * expression .) ]
  ! *               [ reduce using rule 54 (expression -> expression * expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression * expression .) ]


state 85

    (55) expression -> expression / expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COND_NUMERICA   reduce using rule 55 (expression -> expression / expression .)
    )               reduce using rule 55 (expression -> expression / expression .)
    (               reduce using rule 55 (expression -> expression / expression .)
    PROC            reduce using rule 55 (expression -> expression / expression .)
    ;               reduce using rule 55 (expression -> expression / expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63

  ! +               [ reduce using rule 55 (expression -> expression / expression .) ]
  ! -               [ reduce using rule 55 (expression -> expression / expression .) ]
  ! *               [ reduce using rule 55 (expression -> expression / expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression / expression .) ]


state 86

    (33) istrue_statement -> ISTRUE ( VARIABLE . ) ;

    )               shift and go to state 106


state 87

    (34) repeat_statement -> REPEAT ( code_block . break_statement ) ;
    (35) break_statement -> . BREAK ;
    (36) break_statement -> . empty
    (58) empty -> .

    BREAK           shift and go to state 108
    )               reduce using rule 58 (empty -> .)

    break_statement                shift and go to state 107
    empty                          shift and go to state 109

state 88

    (37) until_statement -> UNTIL code_block condition . ;

    ;               shift and go to state 110


state 89

    (38) condition -> expression . COND_NUMERICA expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression

    COND_NUMERICA   shift and go to state 111
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63


state 90

    (39) while_statement -> WHILE expression ( . code_block ) ;
    (5) code_block -> . group_proc PROC master ( comentario statement code_block ) ;
    (6) code_block -> . group_proc PROC master ( comentario statement ) ;
    (8) group_proc -> . PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> . PROC VARIABLE ( COMENTARIO statement ) ; group_proc
    (10) group_proc -> . empty
    (58) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 8

  ! PROC            [ reduce using rule 58 (empty -> .) ]

    code_block                     shift and go to state 112
    group_proc                     shift and go to state 7
    empty                          shift and go to state 9

state 91

    (40) case_statement -> CASE VARIABLE case_when_statements . else_statement ;
    (44) else_statement -> . ELSE code_block
    (45) else_statement -> . empty
    (58) empty -> .

    ELSE            shift and go to state 114
    ;               reduce using rule 58 (empty -> .)

    else_statement                 shift and go to state 113
    empty                          shift and go to state 115

state 92

    (41) case_when_statements -> case_when_statement . case_when_statements
    (41) case_when_statements -> . case_when_statement case_when_statements
    (42) case_when_statements -> . empty
    (43) case_when_statement -> . WHEN value THEN code_block
    (58) empty -> .

    WHEN            shift and go to state 94
    ELSE            reduce using rule 58 (empty -> .)
    ;               reduce using rule 58 (empty -> .)

    case_when_statement            shift and go to state 92
    case_when_statements           shift and go to state 116
    empty                          shift and go to state 93

state 93

    (42) case_when_statements -> empty .

    ELSE            reduce using rule 42 (case_when_statements -> empty .)
    ;               reduce using rule 42 (case_when_statements -> empty .)


state 94

    (43) case_when_statement -> WHEN . value THEN code_block
    (56) value -> . NUMERO
    (57) value -> . BOOL

    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    value                          shift and go to state 117

state 95

    (46) printvalues_statement -> PRINTVALUES ( VARIABLE . ) ;

    )               shift and go to state 118


state 96

    (47) signal_statement -> SIGNAL ( VARIABLE . , value ) ;

    ,               shift and go to state 119


state 97

    (48) viewsignal_statement -> VIEWSIGNAL ( VARIABLE . ) ;

    )               shift and go to state 120


state 98

    (5) code_block -> group_proc PROC master ( comentario statement code_block ) . ;

    ;               shift and go to state 121


state 99

    (6) code_block -> group_proc PROC master ( comentario statement ) ; .

    $end            reduce using rule 6 (code_block -> group_proc PROC master ( comentario statement ) ; .)
    )               reduce using rule 6 (code_block -> group_proc PROC master ( comentario statement ) ; .)
    VARIABLE        reduce using rule 6 (code_block -> group_proc PROC master ( comentario statement ) ; .)
    (               reduce using rule 6 (code_block -> group_proc PROC master ( comentario statement ) ; .)
    NUMERO          reduce using rule 6 (code_block -> group_proc PROC master ( comentario statement ) ; .)
    BOOL            reduce using rule 6 (code_block -> group_proc PROC master ( comentario statement ) ; .)
    BREAK           reduce using rule 6 (code_block -> group_proc PROC master ( comentario statement ) ; .)
    ;               reduce using rule 6 (code_block -> group_proc PROC master ( comentario statement ) ; .)
    WHEN            reduce using rule 6 (code_block -> group_proc PROC master ( comentario statement ) ; .)
    ELSE            reduce using rule 6 (code_block -> group_proc PROC master ( comentario statement ) ; .)


state 100

    (8) group_proc -> PROC VARIABLE ( COMENTARIO statement code_block ) ; . group_proc
    (8) group_proc -> . PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> . PROC VARIABLE ( COMENTARIO statement ) ; group_proc
    (10) group_proc -> . empty
    (58) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 8

  ! PROC            [ reduce using rule 58 (empty -> .) ]

    group_proc                     shift and go to state 122
    empty                          shift and go to state 9

state 101

    (9) group_proc -> PROC VARIABLE ( COMENTARIO statement ) ; group_proc .

    PROC            reduce using rule 9 (group_proc -> PROC VARIABLE ( COMENTARIO statement ) ; group_proc .)


state 102

    (28) new_variable_statement -> NEW VARIABLE , ( . DATATYPE , value ) ;

    DATATYPE        shift and go to state 123


state 103

    (29) values_statement -> VALUES ( VARIABLE , . value ) ;
    (56) value -> . NUMERO
    (57) value -> . BOOL

    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    value                          shift and go to state 124

state 104

    (30) alter_statement -> ALTER ( VARIABLE , . operador , value ) ;
    (11) operador -> . ADD
    (12) operador -> . SUB
    (13) operador -> . MUL
    (14) operador -> . DIV

    ADD             shift and go to state 126
    SUB             shift and go to state 127
    MUL             shift and go to state 128
    DIV             shift and go to state 129

    operador                       shift and go to state 125

state 105

    (31) alterb_statement -> ALTERB ( VARIABLE ) . ;

    ;               shift and go to state 130


state 106

    (33) istrue_statement -> ISTRUE ( VARIABLE ) . ;

    ;               shift and go to state 131


state 107

    (34) repeat_statement -> REPEAT ( code_block break_statement . ) ;

    )               shift and go to state 132


state 108

    (35) break_statement -> BREAK . ;

    ;               shift and go to state 133


state 109

    (36) break_statement -> empty .

    )               reduce using rule 36 (break_statement -> empty .)


state 110

    (37) until_statement -> UNTIL code_block condition ; .

    )               reduce using rule 37 (until_statement -> UNTIL code_block condition ; .)
    PROC            reduce using rule 37 (until_statement -> UNTIL code_block condition ; .)


state 111

    (38) condition -> expression COND_NUMERICA . expression
    (49) expression -> . value
    (50) expression -> . VARIABLE
    (51) expression -> . ( expression )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) value -> . NUMERO
    (57) value -> . BOOL

    VARIABLE        shift and go to state 19
    (               shift and go to state 20
    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    expression                     shift and go to state 134
    value                          shift and go to state 36

state 112

    (39) while_statement -> WHILE expression ( code_block . ) ;

    )               shift and go to state 135


state 113

    (40) case_statement -> CASE VARIABLE case_when_statements else_statement . ;

    ;               shift and go to state 136


state 114

    (44) else_statement -> ELSE . code_block
    (5) code_block -> . group_proc PROC master ( comentario statement code_block ) ;
    (6) code_block -> . group_proc PROC master ( comentario statement ) ;
    (8) group_proc -> . PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> . PROC VARIABLE ( COMENTARIO statement ) ; group_proc
    (10) group_proc -> . empty
    (58) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 8

  ! PROC            [ reduce using rule 58 (empty -> .) ]

    code_block                     shift and go to state 137
    group_proc                     shift and go to state 7
    empty                          shift and go to state 9

state 115

    (45) else_statement -> empty .

    ;               reduce using rule 45 (else_statement -> empty .)


state 116

    (41) case_when_statements -> case_when_statement case_when_statements .

    ELSE            reduce using rule 41 (case_when_statements -> case_when_statement case_when_statements .)
    ;               reduce using rule 41 (case_when_statements -> case_when_statement case_when_statements .)


state 117

    (43) case_when_statement -> WHEN value . THEN code_block

    THEN            shift and go to state 138


state 118

    (46) printvalues_statement -> PRINTVALUES ( VARIABLE ) . ;

    ;               shift and go to state 139


state 119

    (47) signal_statement -> SIGNAL ( VARIABLE , . value ) ;
    (56) value -> . NUMERO
    (57) value -> . BOOL

    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    value                          shift and go to state 140

state 120

    (48) viewsignal_statement -> VIEWSIGNAL ( VARIABLE ) . ;

    ;               shift and go to state 141


state 121

    (5) code_block -> group_proc PROC master ( comentario statement code_block ) ; .

    $end            reduce using rule 5 (code_block -> group_proc PROC master ( comentario statement code_block ) ; .)
    )               reduce using rule 5 (code_block -> group_proc PROC master ( comentario statement code_block ) ; .)
    VARIABLE        reduce using rule 5 (code_block -> group_proc PROC master ( comentario statement code_block ) ; .)
    (               reduce using rule 5 (code_block -> group_proc PROC master ( comentario statement code_block ) ; .)
    NUMERO          reduce using rule 5 (code_block -> group_proc PROC master ( comentario statement code_block ) ; .)
    BOOL            reduce using rule 5 (code_block -> group_proc PROC master ( comentario statement code_block ) ; .)
    BREAK           reduce using rule 5 (code_block -> group_proc PROC master ( comentario statement code_block ) ; .)
    ;               reduce using rule 5 (code_block -> group_proc PROC master ( comentario statement code_block ) ; .)
    WHEN            reduce using rule 5 (code_block -> group_proc PROC master ( comentario statement code_block ) ; .)
    ELSE            reduce using rule 5 (code_block -> group_proc PROC master ( comentario statement code_block ) ; .)


state 122

    (8) group_proc -> PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc .

    PROC            reduce using rule 8 (group_proc -> PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc .)


state 123

    (28) new_variable_statement -> NEW VARIABLE , ( DATATYPE . , value ) ;

    ,               shift and go to state 142


state 124

    (29) values_statement -> VALUES ( VARIABLE , value . ) ;

    )               shift and go to state 143


state 125

    (30) alter_statement -> ALTER ( VARIABLE , operador . , value ) ;

    ,               shift and go to state 144


state 126

    (11) operador -> ADD .

    ,               reduce using rule 11 (operador -> ADD .)


state 127

    (12) operador -> SUB .

    ,               reduce using rule 12 (operador -> SUB .)


state 128

    (13) operador -> MUL .

    ,               reduce using rule 13 (operador -> MUL .)


state 129

    (14) operador -> DIV .

    ,               reduce using rule 14 (operador -> DIV .)


state 130

    (31) alterb_statement -> ALTERB ( VARIABLE ) ; .

    )               reduce using rule 31 (alterb_statement -> ALTERB ( VARIABLE ) ; .)
    PROC            reduce using rule 31 (alterb_statement -> ALTERB ( VARIABLE ) ; .)


state 131

    (33) istrue_statement -> ISTRUE ( VARIABLE ) ; .

    )               reduce using rule 33 (istrue_statement -> ISTRUE ( VARIABLE ) ; .)
    PROC            reduce using rule 33 (istrue_statement -> ISTRUE ( VARIABLE ) ; .)


state 132

    (34) repeat_statement -> REPEAT ( code_block break_statement ) . ;

    ;               shift and go to state 145


state 133

    (35) break_statement -> BREAK ; .

    )               reduce using rule 35 (break_statement -> BREAK ; .)


state 134

    (38) condition -> expression COND_NUMERICA expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression

    ;               reduce using rule 38 (condition -> expression COND_NUMERICA expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63


state 135

    (39) while_statement -> WHILE expression ( code_block ) . ;

    ;               shift and go to state 146


state 136

    (40) case_statement -> CASE VARIABLE case_when_statements else_statement ; .

    )               reduce using rule 40 (case_statement -> CASE VARIABLE case_when_statements else_statement ; .)
    PROC            reduce using rule 40 (case_statement -> CASE VARIABLE case_when_statements else_statement ; .)


state 137

    (44) else_statement -> ELSE code_block .

    ;               reduce using rule 44 (else_statement -> ELSE code_block .)


state 138

    (43) case_when_statement -> WHEN value THEN . code_block
    (5) code_block -> . group_proc PROC master ( comentario statement code_block ) ;
    (6) code_block -> . group_proc PROC master ( comentario statement ) ;
    (8) group_proc -> . PROC VARIABLE ( COMENTARIO statement code_block ) ; group_proc
    (9) group_proc -> . PROC VARIABLE ( COMENTARIO statement ) ; group_proc
    (10) group_proc -> . empty
    (58) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 8

  ! PROC            [ reduce using rule 58 (empty -> .) ]

    code_block                     shift and go to state 147
    group_proc                     shift and go to state 7
    empty                          shift and go to state 9

state 139

    (46) printvalues_statement -> PRINTVALUES ( VARIABLE ) ; .

    )               reduce using rule 46 (printvalues_statement -> PRINTVALUES ( VARIABLE ) ; .)
    PROC            reduce using rule 46 (printvalues_statement -> PRINTVALUES ( VARIABLE ) ; .)


state 140

    (47) signal_statement -> SIGNAL ( VARIABLE , value . ) ;

    )               shift and go to state 148


state 141

    (48) viewsignal_statement -> VIEWSIGNAL ( VARIABLE ) ; .

    )               reduce using rule 48 (viewsignal_statement -> VIEWSIGNAL ( VARIABLE ) ; .)
    PROC            reduce using rule 48 (viewsignal_statement -> VIEWSIGNAL ( VARIABLE ) ; .)


state 142

    (28) new_variable_statement -> NEW VARIABLE , ( DATATYPE , . value ) ;
    (56) value -> . NUMERO
    (57) value -> . BOOL

    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    value                          shift and go to state 149

state 143

    (29) values_statement -> VALUES ( VARIABLE , value ) . ;

    ;               shift and go to state 150


state 144

    (30) alter_statement -> ALTER ( VARIABLE , operador , . value ) ;
    (56) value -> . NUMERO
    (57) value -> . BOOL

    NUMERO          shift and go to state 49
    BOOL            shift and go to state 50

    value                          shift and go to state 151

state 145

    (34) repeat_statement -> REPEAT ( code_block break_statement ) ; .

    )               reduce using rule 34 (repeat_statement -> REPEAT ( code_block break_statement ) ; .)
    PROC            reduce using rule 34 (repeat_statement -> REPEAT ( code_block break_statement ) ; .)


state 146

    (39) while_statement -> WHILE expression ( code_block ) ; .

    )               reduce using rule 39 (while_statement -> WHILE expression ( code_block ) ; .)
    PROC            reduce using rule 39 (while_statement -> WHILE expression ( code_block ) ; .)


state 147

    (43) case_when_statement -> WHEN value THEN code_block .

    WHEN            reduce using rule 43 (case_when_statement -> WHEN value THEN code_block .)
    ELSE            reduce using rule 43 (case_when_statement -> WHEN value THEN code_block .)
    ;               reduce using rule 43 (case_when_statement -> WHEN value THEN code_block .)


state 148

    (47) signal_statement -> SIGNAL ( VARIABLE , value ) . ;

    ;               shift and go to state 152


state 149

    (28) new_variable_statement -> NEW VARIABLE , ( DATATYPE , value . ) ;

    )               shift and go to state 153


state 150

    (29) values_statement -> VALUES ( VARIABLE , value ) ; .

    )               reduce using rule 29 (values_statement -> VALUES ( VARIABLE , value ) ; .)
    PROC            reduce using rule 29 (values_statement -> VALUES ( VARIABLE , value ) ; .)


state 151

    (30) alter_statement -> ALTER ( VARIABLE , operador , value . ) ;

    )               shift and go to state 154


state 152

    (47) signal_statement -> SIGNAL ( VARIABLE , value ) ; .

    )               reduce using rule 47 (signal_statement -> SIGNAL ( VARIABLE , value ) ; .)
    PROC            reduce using rule 47 (signal_statement -> SIGNAL ( VARIABLE , value ) ; .)


state 153

    (28) new_variable_statement -> NEW VARIABLE , ( DATATYPE , value ) . ;

    ;               shift and go to state 155


state 154

    (30) alter_statement -> ALTER ( VARIABLE , operador , value ) . ;

    ;               shift and go to state 156


state 155

    (28) new_variable_statement -> NEW VARIABLE , ( DATATYPE , value ) ; .

    )               reduce using rule 28 (new_variable_statement -> NEW VARIABLE , ( DATATYPE , value ) ; .)
    PROC            reduce using rule 28 (new_variable_statement -> NEW VARIABLE , ( DATATYPE , value ) ; .)


state 156

    (30) alter_statement -> ALTER ( VARIABLE , operador , value ) ; .

    )               reduce using rule 30 (alter_statement -> ALTER ( VARIABLE , operador , value ) ; .)
    PROC            reduce using rule 30 (alter_statement -> ALTER ( VARIABLE , operador , value ) ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PROC in state 2 resolved as shift
WARNING: shift/reduce conflict for PROC in state 21 resolved as shift
WARNING: shift/reduce conflict for PROC in state 43 resolved as shift
WARNING: shift/reduce conflict for PROC in state 51 resolved as shift
WARNING: shift/reduce conflict for PROC in state 65 resolved as shift
WARNING: shift/reduce conflict for PROC in state 76 resolved as shift
WARNING: shift/reduce conflict for + in state 82 resolved as shift
WARNING: shift/reduce conflict for - in state 82 resolved as shift
WARNING: shift/reduce conflict for * in state 82 resolved as shift
WARNING: shift/reduce conflict for / in state 82 resolved as shift
WARNING: shift/reduce conflict for + in state 83 resolved as shift
WARNING: shift/reduce conflict for - in state 83 resolved as shift
WARNING: shift/reduce conflict for * in state 83 resolved as shift
WARNING: shift/reduce conflict for / in state 83 resolved as shift
WARNING: shift/reduce conflict for + in state 84 resolved as shift
WARNING: shift/reduce conflict for - in state 84 resolved as shift
WARNING: shift/reduce conflict for * in state 84 resolved as shift
WARNING: shift/reduce conflict for / in state 84 resolved as shift
WARNING: shift/reduce conflict for + in state 85 resolved as shift
WARNING: shift/reduce conflict for - in state 85 resolved as shift
WARNING: shift/reduce conflict for * in state 85 resolved as shift
WARNING: shift/reduce conflict for / in state 85 resolved as shift
WARNING: shift/reduce conflict for PROC in state 90 resolved as shift
WARNING: shift/reduce conflict for PROC in state 100 resolved as shift
WARNING: shift/reduce conflict for PROC in state 114 resolved as shift
WARNING: shift/reduce conflict for PROC in state 138 resolved as shift
