Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    DER_EXCLAMACION
    DER_INTERROGACION
    DISTINTO_QUE
    DIVISION
    ENYE
    GUION
    ID
    IGUAL
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYOR_IGUAL_QUE
    MAYOR_QUE
    MAYUSCULA
    MENOR_IGUAL_QUE
    MENOR_QUE
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    ISTRUE          reduce using rule 18 (statement -> alter_statement .)
    REPEAT          reduce using rule 18 (statement -> alter_statement .)
    UNTIL           reduce using rule 18 (statement -> alter_statement .)
    WHILE           reduce using rule 18 (statement -> alter_statement .)
    CASE            reduce using rule 18 (statement -> alter_statement .)
    PRINTVALUES     reduce using rule 18 (statement -> alter_statement .)
    SIGNAL          reduce using rule 18 (statement -> alter_statement .)
    VIEWSIGNAL      reduce using rule 18 (statement -> alter_statement .)
    VARIABLE        reduce using rule 18 (statement -> alter_statement .)
    LPARENTESIS     reduce using rule 18 (statement -> alter_statement .)
    NUMERO          reduce using rule 18 (statement -> alter_statement .)
    TRUE            reduce using rule 18 (statement -> alter_statement .)
    FALSE           reduce using rule 18 (statement -> alter_statement .)
    RPARENTESIS     reduce using rule 18 (statement -> alter_statement .)
    BREAK           reduce using rule 18 (statement -> alter_statement .)
    WHEN            reduce using rule 18 (statement -> alter_statement .)
    ELSE            reduce using rule 18 (statement -> alter_statement .)
    PUNTO_COMA      reduce using rule 18 (statement -> alter_statement .)


state 29

    (19) statement -> alterb_statement .

    NEW             reduce using rule 19 (statement -> alterb_statement .)
    VALUES          reduce using rule 19 (statement -> alterb_statement .)
    ALTER           reduce using rule 19 (statement -> alterb_statement .)
    ALTERB          reduce using rule 19 (statement -> alterb_statement .)
    ISTRUE          reduce using rule 19 (statement -> alterb_statement .)
    REPEAT          reduce using rule 19 (statement -> alterb_statement .)
    UNTIL           reduce using rule 19 (statement -> alterb_statement .)
    WHILE           reduce using rule 19 (statement -> alterb_statement .)
    CASE            reduce using rule 19 (statement -> alterb_statement .)
    PRINTVALUES     reduce using rule 19 (statement -> alterb_statement .)
    SIGNAL          reduce using rule 19 (statement -> alterb_statement .)
    VIEWSIGNAL      reduce using rule 19 (statement -> alterb_statement .)
    VARIABLE        reduce using rule 19 (statement -> alterb_statement .)
    LPARENTESIS     reduce using rule 19 (statement -> alterb_statement .)
    NUMERO          reduce using rule 19 (statement -> alterb_statement .)
    TRUE            reduce using rule 19 (statement -> alterb_statement .)
    FALSE           reduce using rule 19 (statement -> alterb_statement .)
    RPARENTESIS     reduce using rule 19 (statement -> alterb_statement .)
    BREAK           reduce using rule 19 (statement -> alterb_statement .)
    WHEN            reduce using rule 19 (statement -> alterb_statement .)
    ELSE            reduce using rule 19 (statement -> alterb_statement .)
    PUNTO_COMA      reduce using rule 19 (statement -> alterb_statement .)


state 30

    (20) statement -> condition_statement .

    NEW             reduce using rule 20 (statement -> condition_statement .)
    VALUES          reduce using rule 20 (statement -> condition_statement .)
    ALTER           reduce using rule 20 (statement -> condition_statement .)
    ALTERB          reduce using rule 20 (statement -> condition_statement .)
    ISTRUE          reduce using rule 20 (statement -> condition_statement .)
    REPEAT          reduce using rule 20 (statement -> condition_statement .)
    UNTIL           reduce using rule 20 (statement -> condition_statement .)
    WHILE           reduce using rule 20 (statement -> condition_statement .)
    CASE            reduce using rule 20 (statement -> condition_statement .)
    PRINTVALUES     reduce using rule 20 (statement -> condition_statement .)
    SIGNAL          reduce using rule 20 (statement -> condition_statement .)
    VIEWSIGNAL      reduce using rule 20 (statement -> condition_statement .)
    VARIABLE        reduce using rule 20 (statement -> condition_statement .)
    LPARENTESIS     reduce using rule 20 (statement -> condition_statement .)
    NUMERO          reduce using rule 20 (statement -> condition_statement .)
    TRUE            reduce using rule 20 (statement -> condition_statement .)
    FALSE           reduce using rule 20 (statement -> condition_statement .)
    RPARENTESIS     reduce using rule 20 (statement -> condition_statement .)
    BREAK           reduce using rule 20 (statement -> condition_statement .)
    WHEN            reduce using rule 20 (statement -> condition_statement .)
    ELSE            reduce using rule 20 (statement -> condition_statement .)
    PUNTO_COMA      reduce using rule 20 (statement -> condition_statement .)


state 31

    (21) statement -> istrue_statement .

    NEW             reduce using rule 21 (statement -> istrue_statement .)
    VALUES          reduce using rule 21 (statement -> istrue_statement .)
    ALTER           reduce using rule 21 (statement -> istrue_statement .)
    ALTERB          reduce using rule 21 (statement -> istrue_statement .)
    ISTRUE          reduce using rule 21 (statement -> istrue_statement .)
    REPEAT          reduce using rule 21 (statement -> istrue_statement .)
    UNTIL           reduce using rule 21 (statement -> istrue_statement .)
    WHILE           reduce using rule 21 (statement -> istrue_statement .)
    CASE            reduce using rule 21 (statement -> istrue_statement .)
    PRINTVALUES     reduce using rule 21 (statement -> istrue_statement .)
    SIGNAL          reduce using rule 21 (statement -> istrue_statement .)
    VIEWSIGNAL      reduce using rule 21 (statement -> istrue_statement .)
    VARIABLE        reduce using rule 21 (statement -> istrue_statement .)
    LPARENTESIS     reduce using rule 21 (statement -> istrue_statement .)
    NUMERO          reduce using rule 21 (statement -> istrue_statement .)
    TRUE            reduce using rule 21 (statement -> istrue_statement .)
    FALSE           reduce using rule 21 (statement -> istrue_statement .)
    RPARENTESIS     reduce using rule 21 (statement -> istrue_statement .)
    BREAK           reduce using rule 21 (statement -> istrue_statement .)
    WHEN            reduce using rule 21 (statement -> istrue_statement .)
    ELSE            reduce using rule 21 (statement -> istrue_statement .)
    PUNTO_COMA      reduce using rule 21 (statement -> istrue_statement .)


state 32

    (22) statement -> repeat_statement .

    NEW             reduce using rule 22 (statement -> repeat_statement .)
    VALUES          reduce using rule 22 (statement -> repeat_statement .)
    ALTER           reduce using rule 22 (statement -> repeat_statement .)
    ALTERB          reduce using rule 22 (statement -> repeat_statement .)
    ISTRUE          reduce using rule 22 (statement -> repeat_statement .)
    REPEAT          reduce using rule 22 (statement -> repeat_statement .)
    UNTIL           reduce using rule 22 (statement -> repeat_statement .)
    WHILE           reduce using rule 22 (statement -> repeat_statement .)
    CASE            reduce using rule 22 (statement -> repeat_statement .)
    PRINTVALUES     reduce using rule 22 (statement -> repeat_statement .)
    SIGNAL          reduce using rule 22 (statement -> repeat_statement .)
    VIEWSIGNAL      reduce using rule 22 (statement -> repeat_statement .)
    VARIABLE        reduce using rule 22 (statement -> repeat_statement .)
    LPARENTESIS     reduce using rule 22 (statement -> repeat_statement .)
    NUMERO          reduce using rule 22 (statement -> repeat_statement .)
    TRUE            reduce using rule 22 (statement -> repeat_statement .)
    FALSE           reduce using rule 22 (statement -> repeat_statement .)
    RPARENTESIS     reduce using rule 22 (statement -> repeat_statement .)
    BREAK           reduce using rule 22 (statement -> repeat_statement .)
    WHEN            reduce using rule 22 (statement -> repeat_statement .)
    ELSE            reduce using rule 22 (statement -> repeat_statement .)
    PUNTO_COMA      reduce using rule 22 (statement -> repeat_statement .)


state 33

    (23) statement -> until_statement .

    NEW             reduce using rule 23 (statement -> until_statement .)
    VALUES          reduce using rule 23 (statement -> until_statement .)
    ALTER           reduce using rule 23 (statement -> until_statement .)
    ALTERB          reduce using rule 23 (statement -> until_statement .)
    ISTRUE          reduce using rule 23 (statement -> until_statement .)
    REPEAT          reduce using rule 23 (statement -> until_statement .)
    UNTIL           reduce using rule 23 (statement -> until_statement .)
    WHILE           reduce using rule 23 (statement -> until_statement .)
    CASE            reduce using rule 23 (statement -> until_statement .)
    PRINTVALUES     reduce using rule 23 (statement -> until_statement .)
    SIGNAL          reduce using rule 23 (statement -> until_statement .)
    VIEWSIGNAL      reduce using rule 23 (statement -> until_statement .)
    VARIABLE        reduce using rule 23 (statement -> until_statement .)
    LPARENTESIS     reduce using rule 23 (statement -> until_statement .)
    NUMERO          reduce using rule 23 (statement -> until_statement .)
    TRUE            reduce using rule 23 (statement -> until_statement .)
    FALSE           reduce using rule 23 (statement -> until_statement .)
    RPARENTESIS     reduce using rule 23 (statement -> until_statement .)
    BREAK           reduce using rule 23 (statement -> until_statement .)
    WHEN            reduce using rule 23 (statement -> until_statement .)
    ELSE            reduce using rule 23 (statement -> until_statement .)
    PUNTO_COMA      reduce using rule 23 (statement -> until_statement .)


state 34

    (24) statement -> while_statement .

    NEW             reduce using rule 24 (statement -> while_statement .)
    VALUES          reduce using rule 24 (statement -> while_statement .)
    ALTER           reduce using rule 24 (statement -> while_statement .)
    ALTERB          reduce using rule 24 (statement -> while_statement .)
    ISTRUE          reduce using rule 24 (statement -> while_statement .)
    REPEAT          reduce using rule 24 (statement -> while_statement .)
    UNTIL           reduce using rule 24 (statement -> while_statement .)
    WHILE           reduce using rule 24 (statement -> while_statement .)
    CASE            reduce using rule 24 (statement -> while_statement .)
    PRINTVALUES     reduce using rule 24 (statement -> while_statement .)
    SIGNAL          reduce using rule 24 (statement -> while_statement .)
    VIEWSIGNAL      reduce using rule 24 (statement -> while_statement .)
    VARIABLE        reduce using rule 24 (statement -> while_statement .)
    LPARENTESIS     reduce using rule 24 (statement -> while_statement .)
    NUMERO          reduce using rule 24 (statement -> while_statement .)
    TRUE            reduce using rule 24 (statement -> while_statement .)
    FALSE           reduce using rule 24 (statement -> while_statement .)
    RPARENTESIS     reduce using rule 24 (statement -> while_statement .)
    BREAK           reduce using rule 24 (statement -> while_statement .)
    WHEN            reduce using rule 24 (statement -> while_statement .)
    ELSE            reduce using rule 24 (statement -> while_statement .)
    PUNTO_COMA      reduce using rule 24 (statement -> while_statement .)


state 35

    (25) statement -> case_statement .

    NEW             reduce using rule 25 (statement -> case_statement .)
    VALUES          reduce using rule 25 (statement -> case_statement .)
    ALTER           reduce using rule 25 (statement -> case_statement .)
    ALTERB          reduce using rule 25 (statement -> case_statement .)
    ISTRUE          reduce using rule 25 (statement -> case_statement .)
    REPEAT          reduce using rule 25 (statement -> case_statement .)
    UNTIL           reduce using rule 25 (statement -> case_statement .)
    WHILE           reduce using rule 25 (statement -> case_statement .)
    CASE            reduce using rule 25 (statement -> case_statement .)
    PRINTVALUES     reduce using rule 25 (statement -> case_statement .)
    SIGNAL          reduce using rule 25 (statement -> case_statement .)
    VIEWSIGNAL      reduce using rule 25 (statement -> case_statement .)
    VARIABLE        reduce using rule 25 (statement -> case_statement .)
    LPARENTESIS     reduce using rule 25 (statement -> case_statement .)
    NUMERO          reduce using rule 25 (statement -> case_statement .)
    TRUE            reduce using rule 25 (statement -> case_statement .)
    FALSE           reduce using rule 25 (statement -> case_statement .)
    RPARENTESIS     reduce using rule 25 (statement -> case_statement .)
    BREAK           reduce using rule 25 (statement -> case_statement .)
    WHEN            reduce using rule 25 (statement -> case_statement .)
    ELSE            reduce using rule 25 (statement -> case_statement .)
    PUNTO_COMA      reduce using rule 25 (statement -> case_statement .)


state 36

    (26) statement -> printvalues_statement .

    NEW             reduce using rule 26 (statement -> printvalues_statement .)
    VALUES          reduce using rule 26 (statement -> printvalues_statement .)
    ALTER           reduce using rule 26 (statement -> printvalues_statement .)
    ALTERB          reduce using rule 26 (statement -> printvalues_statement .)
    ISTRUE          reduce using rule 26 (statement -> printvalues_statement .)
    REPEAT          reduce using rule 26 (statement -> printvalues_statement .)
    UNTIL           reduce using rule 26 (statement -> printvalues_statement .)
    WHILE           reduce using rule 26 (statement -> printvalues_statement .)
    CASE            reduce using rule 26 (statement -> printvalues_statement .)
    PRINTVALUES     reduce using rule 26 (statement -> printvalues_statement .)
    SIGNAL          reduce using rule 26 (statement -> printvalues_statement .)
    VIEWSIGNAL      reduce using rule 26 (statement -> printvalues_statement .)
    VARIABLE        reduce using rule 26 (statement -> printvalues_statement .)
    LPARENTESIS     reduce using rule 26 (statement -> printvalues_statement .)
    NUMERO          reduce using rule 26 (statement -> printvalues_statement .)
    TRUE            reduce using rule 26 (statement -> printvalues_statement .)
    FALSE           reduce using rule 26 (statement -> printvalues_statement .)
    RPARENTESIS     reduce using rule 26 (statement -> printvalues_statement .)
    BREAK           reduce using rule 26 (statement -> printvalues_statement .)
    WHEN            reduce using rule 26 (statement -> printvalues_statement .)
    ELSE            reduce using rule 26 (statement -> printvalues_statement .)
    PUNTO_COMA      reduce using rule 26 (statement -> printvalues_statement .)


state 37

    (27) statement -> signal_statement .

    NEW             reduce using rule 27 (statement -> signal_statement .)
    VALUES          reduce using rule 27 (statement -> signal_statement .)
    ALTER           reduce using rule 27 (statement -> signal_statement .)
    ALTERB          reduce using rule 27 (statement -> signal_statement .)
    ISTRUE          reduce using rule 27 (statement -> signal_statement .)
    REPEAT          reduce using rule 27 (statement -> signal_statement .)
    UNTIL           reduce using rule 27 (statement -> signal_statement .)
    WHILE           reduce using rule 27 (statement -> signal_statement .)
    CASE            reduce using rule 27 (statement -> signal_statement .)
    PRINTVALUES     reduce using rule 27 (statement -> signal_statement .)
    SIGNAL          reduce using rule 27 (statement -> signal_statement .)
    VIEWSIGNAL      reduce using rule 27 (statement -> signal_statement .)
    VARIABLE        reduce using rule 27 (statement -> signal_statement .)
    LPARENTESIS     reduce using rule 27 (statement -> signal_statement .)
    NUMERO          reduce using rule 27 (statement -> signal_statement .)
    TRUE            reduce using rule 27 (statement -> signal_statement .)
    FALSE           reduce using rule 27 (statement -> signal_statement .)
    RPARENTESIS     reduce using rule 27 (statement -> signal_statement .)
    BREAK           reduce using rule 27 (statement -> signal_statement .)
    WHEN            reduce using rule 27 (statement -> signal_statement .)
    ELSE            reduce using rule 27 (statement -> signal_statement .)
    PUNTO_COMA      reduce using rule 27 (statement -> signal_statement .)


state 38

    (28) statement -> viewsignal_statement .

    NEW             reduce using rule 28 (statement -> viewsignal_statement .)
    VALUES          reduce using rule 28 (statement -> viewsignal_statement .)
    ALTER           reduce using rule 28 (statement -> viewsignal_statement .)
    ALTERB          reduce using rule 28 (statement -> viewsignal_statement .)
    ISTRUE          reduce using rule 28 (statement -> viewsignal_statement .)
    REPEAT          reduce using rule 28 (statement -> viewsignal_statement .)
    UNTIL           reduce using rule 28 (statement -> viewsignal_statement .)
    WHILE           reduce using rule 28 (statement -> viewsignal_statement .)
    CASE            reduce using rule 28 (statement -> viewsignal_statement .)
    PRINTVALUES     reduce using rule 28 (statement -> viewsignal_statement .)
    SIGNAL          reduce using rule 28 (statement -> viewsignal_statement .)
    VIEWSIGNAL      reduce using rule 28 (statement -> viewsignal_statement .)
    VARIABLE        reduce using rule 28 (statement -> viewsignal_statement .)
    LPARENTESIS     reduce using rule 28 (statement -> viewsignal_statement .)
    NUMERO          reduce using rule 28 (statement -> viewsignal_statement .)
    TRUE            reduce using rule 28 (statement -> viewsignal_statement .)
    FALSE           reduce using rule 28 (statement -> viewsignal_statement .)
    RPARENTESIS     reduce using rule 28 (statement -> viewsignal_statement .)
    BREAK           reduce using rule 28 (statement -> viewsignal_statement .)
    WHEN            reduce using rule 28 (statement -> viewsignal_statement .)
    ELSE            reduce using rule 28 (statement -> viewsignal_statement .)
    PUNTO_COMA      reduce using rule 28 (statement -> viewsignal_statement .)


state 39

    (29) new_variable_statement -> NEW . VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 63


state 40

    (53) expression -> VARIABLE .

    COND_NUMERICA   reduce using rule 53 (expression -> VARIABLE .)
    +               reduce using rule 53 (expression -> VARIABLE .)
    -               reduce using rule 53 (expression -> VARIABLE .)
    *               reduce using rule 53 (expression -> VARIABLE .)
    /               reduce using rule 53 (expression -> VARIABLE .)
    RPARENTESIS     reduce using rule 53 (expression -> VARIABLE .)
    LPARENTESIS     reduce using rule 53 (expression -> VARIABLE .)
    NEW             reduce using rule 53 (expression -> VARIABLE .)
    VALUES          reduce using rule 53 (expression -> VARIABLE .)
    ALTER           reduce using rule 53 (expression -> VARIABLE .)
    ALTERB          reduce using rule 53 (expression -> VARIABLE .)
    ISTRUE          reduce using rule 53 (expression -> VARIABLE .)
    REPEAT          reduce using rule 53 (expression -> VARIABLE .)
    UNTIL           reduce using rule 53 (expression -> VARIABLE .)
    WHILE           reduce using rule 53 (expression -> VARIABLE .)
    CASE            reduce using rule 53 (expression -> VARIABLE .)
    PRINTVALUES     reduce using rule 53 (expression -> VARIABLE .)
    SIGNAL          reduce using rule 53 (expression -> VARIABLE .)
    VIEWSIGNAL      reduce using rule 53 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 53 (expression -> VARIABLE .)
    NUMERO          reduce using rule 53 (expression -> VARIABLE .)
    TRUE            reduce using rule 53 (expression -> VARIABLE .)
    FALSE           reduce using rule 53 (expression -> VARIABLE .)
    BREAK           reduce using rule 53 (expression -> VARIABLE .)
    WHEN            reduce using rule 53 (expression -> VARIABLE .)
    ELSE            reduce using rule 53 (expression -> VARIABLE .)
    PUNTO_COMA      reduce using rule 53 (expression -> VARIABLE .)


state 41

    (52) expression -> value .

    COND_NUMERICA   reduce using rule 52 (expression -> value .)
    +               reduce using rule 52 (expression -> value .)
    -               reduce using rule 52 (expression -> value .)
    *               reduce using rule 52 (expression -> value .)
    /               reduce using rule 52 (expression -> value .)
    RPARENTESIS     reduce using rule 52 (expression -> value .)
    LPARENTESIS     reduce using rule 52 (expression -> value .)
    NEW             reduce using rule 52 (expression -> value .)
    VALUES          reduce using rule 52 (expression -> value .)
    ALTER           reduce using rule 52 (expression -> value .)
    ALTERB          reduce using rule 52 (expression -> value .)
    ISTRUE          reduce using rule 52 (expression -> value .)
    REPEAT          reduce using rule 52 (expression -> value .)
    UNTIL           reduce using rule 52 (expression -> value .)
    WHILE           reduce using rule 52 (expression -> value .)
    CASE            reduce using rule 52 (expression -> value .)
    PRINTVALUES     reduce using rule 52 (expression -> value .)
    SIGNAL          reduce using rule 52 (expression -> value .)
    VIEWSIGNAL      reduce using rule 52 (expression -> value .)
    VARIABLE        reduce using rule 52 (expression -> value .)
    NUMERO          reduce using rule 52 (expression -> value .)
    TRUE            reduce using rule 52 (expression -> value .)
    FALSE           reduce using rule 52 (expression -> value .)
    BREAK           reduce using rule 52 (expression -> value .)
    WHEN            reduce using rule 52 (expression -> value .)
    ELSE            reduce using rule 52 (expression -> value .)
    PUNTO_COMA      reduce using rule 52 (expression -> value .)


state 42

    (30) values_statement -> VALUES . LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 64


state 43

    (31) alter_statement -> ALTER . LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 65


state 44

    (32) alterb_statement -> ALTERB . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 66


state 45

    (33) condition_statement -> expression . COND_NUMERICA expression
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression

    COND_NUMERICA   shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71


state 46

    (34) istrue_statement -> ISTRUE . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 72


state 47

    (35) repeat_statement -> REPEAT . LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 73


state 48

    (37) until_statement -> UNTIL . list_statement condition PUNTO_COMA
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (62) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (32) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (33) condition_statement -> . expression COND_NUMERICA expression
    (34) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (35) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (37) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (39) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (40) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (43) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (49) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (50) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (51) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPARENTESIS resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

  ! VARIABLE        [ reduce using rule 62 (empty -> .) ]
  ! LPARENTESIS     [ reduce using rule 62 (empty -> .) ]
  ! NUMERO          [ reduce using rule 62 (empty -> .) ]
  ! TRUE            [ reduce using rule 62 (empty -> .) ]
  ! FALSE           [ reduce using rule 62 (empty -> .) ]

    list_statement                 shift and go to state 74
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 49

    (39) while_statement -> WHILE . expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (40) while_statement -> WHILE . istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) istrue -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    ISTRUE          shift and go to state 77
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 75
    istrue                         shift and go to state 76
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 50

    (43) case_statement -> CASE . VARIABLE case_when_statements else_statement PUNTO_COMA

    VARIABLE        shift and go to state 78


state 51

    (49) printvalues_statement -> PRINTVALUES . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 79


state 52

    (50) signal_statement -> SIGNAL . LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 80


state 53

    (51) viewsignal_statement -> VIEWSIGNAL . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 81


state 54

    (60) value -> NUMERO .

    COND_NUMERICA   reduce using rule 60 (value -> NUMERO .)
    +               reduce using rule 60 (value -> NUMERO .)
    -               reduce using rule 60 (value -> NUMERO .)
    *               reduce using rule 60 (value -> NUMERO .)
    /               reduce using rule 60 (value -> NUMERO .)
    RPARENTESIS     reduce using rule 60 (value -> NUMERO .)
    LPARENTESIS     reduce using rule 60 (value -> NUMERO .)
    NEW             reduce using rule 60 (value -> NUMERO .)
    VALUES          reduce using rule 60 (value -> NUMERO .)
    ALTER           reduce using rule 60 (value -> NUMERO .)
    ALTERB          reduce using rule 60 (value -> NUMERO .)
    ISTRUE          reduce using rule 60 (value -> NUMERO .)
    REPEAT          reduce using rule 60 (value -> NUMERO .)
    UNTIL           reduce using rule 60 (value -> NUMERO .)
    WHILE           reduce using rule 60 (value -> NUMERO .)
    CASE            reduce using rule 60 (value -> NUMERO .)
    PRINTVALUES     reduce using rule 60 (value -> NUMERO .)
    SIGNAL          reduce using rule 60 (value -> NUMERO .)
    VIEWSIGNAL      reduce using rule 60 (value -> NUMERO .)
    VARIABLE        reduce using rule 60 (value -> NUMERO .)
    NUMERO          reduce using rule 60 (value -> NUMERO .)
    TRUE            reduce using rule 60 (value -> NUMERO .)
    FALSE           reduce using rule 60 (value -> NUMERO .)
    BREAK           reduce using rule 60 (value -> NUMERO .)
    WHEN            reduce using rule 60 (value -> NUMERO .)
    ELSE            reduce using rule 60 (value -> NUMERO .)
    PUNTO_COMA      reduce using rule 60 (value -> NUMERO .)
    THEN            reduce using rule 60 (value -> NUMERO .)


state 55

    (61) value -> bool .

    COND_NUMERICA   reduce using rule 61 (value -> bool .)
    +               reduce using rule 61 (value -> bool .)
    -               reduce using rule 61 (value -> bool .)
    *               reduce using rule 61 (value -> bool .)
    /               reduce using rule 61 (value -> bool .)
    RPARENTESIS     reduce using rule 61 (value -> bool .)
    LPARENTESIS     reduce using rule 61 (value -> bool .)
    NEW             reduce using rule 61 (value -> bool .)
    VALUES          reduce using rule 61 (value -> bool .)
    ALTER           reduce using rule 61 (value -> bool .)
    ALTERB          reduce using rule 61 (value -> bool .)
    ISTRUE          reduce using rule 61 (value -> bool .)
    REPEAT          reduce using rule 61 (value -> bool .)
    UNTIL           reduce using rule 61 (value -> bool .)
    WHILE           reduce using rule 61 (value -> bool .)
    CASE            reduce using rule 61 (value -> bool .)
    PRINTVALUES     reduce using rule 61 (value -> bool .)
    SIGNAL          reduce using rule 61 (value -> bool .)
    VIEWSIGNAL      reduce using rule 61 (value -> bool .)
    VARIABLE        reduce using rule 61 (value -> bool .)
    NUMERO          reduce using rule 61 (value -> bool .)
    TRUE            reduce using rule 61 (value -> bool .)
    FALSE           reduce using rule 61 (value -> bool .)
