Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    SIGNAL          reduce using rule 28 (statement -> viewsignal_statement .)
    VIEWSIGNAL      reduce using rule 28 (statement -> viewsignal_statement .)
    VARIABLE        reduce using rule 28 (statement -> viewsignal_statement .)
    LPARENTESIS     reduce using rule 28 (statement -> viewsignal_statement .)
    NUMERO          reduce using rule 28 (statement -> viewsignal_statement .)
    TRUE            reduce using rule 28 (statement -> viewsignal_statement .)
    FALSE           reduce using rule 28 (statement -> viewsignal_statement .)
    RPARENTESIS     reduce using rule 28 (statement -> viewsignal_statement .)
    MAYOR_QUE       reduce using rule 28 (statement -> viewsignal_statement .)
    MENOR_QUE       reduce using rule 28 (statement -> viewsignal_statement .)
    IGUAL           reduce using rule 28 (statement -> viewsignal_statement .)
    DISTINTO_QUE    reduce using rule 28 (statement -> viewsignal_statement .)
    MAYOR_IGUAL_QUE reduce using rule 28 (statement -> viewsignal_statement .)
    MENOR_IGUAL_QUE reduce using rule 28 (statement -> viewsignal_statement .)
    BREAK           reduce using rule 28 (statement -> viewsignal_statement .)
    WHEN            reduce using rule 28 (statement -> viewsignal_statement .)
    ELSE            reduce using rule 28 (statement -> viewsignal_statement .)
    PUNTO_COMA      reduce using rule 28 (statement -> viewsignal_statement .)


state 39

    (29) new_variable_statement -> NEW . VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 63


state 40

    (60) expression -> VARIABLE .

    +               reduce using rule 60 (expression -> VARIABLE .)
    -               reduce using rule 60 (expression -> VARIABLE .)
    *               reduce using rule 60 (expression -> VARIABLE .)
    /               reduce using rule 60 (expression -> VARIABLE .)
    MAYOR_QUE       reduce using rule 60 (expression -> VARIABLE .)
    MENOR_QUE       reduce using rule 60 (expression -> VARIABLE .)
    IGUAL           reduce using rule 60 (expression -> VARIABLE .)
    DISTINTO_QUE    reduce using rule 60 (expression -> VARIABLE .)
    MAYOR_IGUAL_QUE reduce using rule 60 (expression -> VARIABLE .)
    MENOR_IGUAL_QUE reduce using rule 60 (expression -> VARIABLE .)
    RPARENTESIS     reduce using rule 60 (expression -> VARIABLE .)
    LPARENTESIS     reduce using rule 60 (expression -> VARIABLE .)
    NEW             reduce using rule 60 (expression -> VARIABLE .)
    VALUES          reduce using rule 60 (expression -> VARIABLE .)
    ALTER           reduce using rule 60 (expression -> VARIABLE .)
    ALTERB          reduce using rule 60 (expression -> VARIABLE .)
    ISTRUE          reduce using rule 60 (expression -> VARIABLE .)
    REPEAT          reduce using rule 60 (expression -> VARIABLE .)
    UNTIL           reduce using rule 60 (expression -> VARIABLE .)
    WHILE           reduce using rule 60 (expression -> VARIABLE .)
    CASE            reduce using rule 60 (expression -> VARIABLE .)
    PRINTVALUES     reduce using rule 60 (expression -> VARIABLE .)
    SIGNAL          reduce using rule 60 (expression -> VARIABLE .)
    VIEWSIGNAL      reduce using rule 60 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 60 (expression -> VARIABLE .)
    NUMERO          reduce using rule 60 (expression -> VARIABLE .)
    TRUE            reduce using rule 60 (expression -> VARIABLE .)
    FALSE           reduce using rule 60 (expression -> VARIABLE .)
    BREAK           reduce using rule 60 (expression -> VARIABLE .)
    WHEN            reduce using rule 60 (expression -> VARIABLE .)
    ELSE            reduce using rule 60 (expression -> VARIABLE .)
    PUNTO_COMA      reduce using rule 60 (expression -> VARIABLE .)


state 41

    (59) expression -> value .

    +               reduce using rule 59 (expression -> value .)
    -               reduce using rule 59 (expression -> value .)
    *               reduce using rule 59 (expression -> value .)
    /               reduce using rule 59 (expression -> value .)
    MAYOR_QUE       reduce using rule 59 (expression -> value .)
    MENOR_QUE       reduce using rule 59 (expression -> value .)
    IGUAL           reduce using rule 59 (expression -> value .)
    DISTINTO_QUE    reduce using rule 59 (expression -> value .)
    MAYOR_IGUAL_QUE reduce using rule 59 (expression -> value .)
    MENOR_IGUAL_QUE reduce using rule 59 (expression -> value .)
    RPARENTESIS     reduce using rule 59 (expression -> value .)
    LPARENTESIS     reduce using rule 59 (expression -> value .)
    NEW             reduce using rule 59 (expression -> value .)
    VALUES          reduce using rule 59 (expression -> value .)
    ALTER           reduce using rule 59 (expression -> value .)
    ALTERB          reduce using rule 59 (expression -> value .)
    ISTRUE          reduce using rule 59 (expression -> value .)
    REPEAT          reduce using rule 59 (expression -> value .)
    UNTIL           reduce using rule 59 (expression -> value .)
    WHILE           reduce using rule 59 (expression -> value .)
    CASE            reduce using rule 59 (expression -> value .)
    PRINTVALUES     reduce using rule 59 (expression -> value .)
    SIGNAL          reduce using rule 59 (expression -> value .)
    VIEWSIGNAL      reduce using rule 59 (expression -> value .)
    VARIABLE        reduce using rule 59 (expression -> value .)
    NUMERO          reduce using rule 59 (expression -> value .)
    TRUE            reduce using rule 59 (expression -> value .)
    FALSE           reduce using rule 59 (expression -> value .)
    BREAK           reduce using rule 59 (expression -> value .)
    WHEN            reduce using rule 59 (expression -> value .)
    ELSE            reduce using rule 59 (expression -> value .)
    PUNTO_COMA      reduce using rule 59 (expression -> value .)


state 42

    (30) values_statement -> VALUES . LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> VALUES . LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 64


state 43

    (32) alter_statement -> ALTER . LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 65


state 44

    (33) alterb_statement -> ALTERB . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 66


state 45

    (34) condition_statement -> expression . condition expression
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (39) condition -> . MAYOR_QUE
    (40) condition -> . MENOR_QUE
    (41) condition -> . IGUAL
    (42) condition -> . DISTINTO_QUE
    (43) condition -> . MAYOR_IGUAL_QUE
    (44) condition -> . MENOR_IGUAL_QUE

    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MAYOR_QUE       shift and go to state 72
    MENOR_QUE       shift and go to state 73
    IGUAL           shift and go to state 74
    DISTINTO_QUE    shift and go to state 75
    MAYOR_IGUAL_QUE shift and go to state 76
    MENOR_IGUAL_QUE shift and go to state 77

    condition                      shift and go to state 67

state 46

    (35) istrue_statement -> ISTRUE . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 78


state 47

    (36) repeat_statement -> REPEAT . LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 79


state 48

    (38) until_statement -> UNTIL . list_statement condition PUNTO_COMA
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (69) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (33) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (34) condition_statement -> . expression condition expression
    (35) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (36) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (38) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (45) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (46) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (47) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (50) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (56) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (57) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (58) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    MAYOR_QUE       reduce using rule 69 (empty -> .)
    MENOR_QUE       reduce using rule 69 (empty -> .)
    IGUAL           reduce using rule 69 (empty -> .)
    DISTINTO_QUE    reduce using rule 69 (empty -> .)
    MAYOR_IGUAL_QUE reduce using rule 69 (empty -> .)
    MENOR_IGUAL_QUE reduce using rule 69 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    list_statement                 shift and go to state 80
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 49

    (45) while_statement -> WHILE . expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (46) while_statement -> WHILE . condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (47) while_statement -> WHILE . istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (34) condition_statement -> . expression condition expression
    (66) istrue -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    ISTRUE          shift and go to state 84
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 81
    condition_statement            shift and go to state 82
    istrue                         shift and go to state 83
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 50

    (50) case_statement -> CASE . VARIABLE case_when_statements else_statement PUNTO_COMA

    VARIABLE        shift and go to state 85


state 51

    (56) printvalues_statement -> PRINTVALUES . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 86


state 52

    (57) signal_statement -> SIGNAL . LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 87


state 53

    (58) viewsignal_statement -> VIEWSIGNAL . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 88


state 54

    (67) value -> NUMERO .

    +               reduce using rule 67 (value -> NUMERO .)
    -               reduce using rule 67 (value -> NUMERO .)
    *               reduce using rule 67 (value -> NUMERO .)
    /               reduce using rule 67 (value -> NUMERO .)
    MAYOR_QUE       reduce using rule 67 (value -> NUMERO .)
    MENOR_QUE       reduce using rule 67 (value -> NUMERO .)
    IGUAL           reduce using rule 67 (value -> NUMERO .)
    DISTINTO_QUE    reduce using rule 67 (value -> NUMERO .)
    MAYOR_IGUAL_QUE reduce using rule 67 (value -> NUMERO .)
    MENOR_IGUAL_QUE reduce using rule 67 (value -> NUMERO .)
    RPARENTESIS     reduce using rule 67 (value -> NUMERO .)
    LPARENTESIS     reduce using rule 67 (value -> NUMERO .)
    NEW             reduce using rule 67 (value -> NUMERO .)
    VALUES          reduce using rule 67 (value -> NUMERO .)
    ALTER           reduce using rule 67 (value -> NUMERO .)
    ALTERB          reduce using rule 67 (value -> NUMERO .)
    ISTRUE          reduce using rule 67 (value -> NUMERO .)
    REPEAT          reduce using rule 67 (value -> NUMERO .)
    UNTIL           reduce using rule 67 (value -> NUMERO .)
    WHILE           reduce using rule 67 (value -> NUMERO .)
    CASE            reduce using rule 67 (value -> NUMERO .)
    PRINTVALUES     reduce using rule 67 (value -> NUMERO .)
    SIGNAL          reduce using rule 67 (value -> NUMERO .)
    VIEWSIGNAL      reduce using rule 67 (value -> NUMERO .)
    VARIABLE        reduce using rule 67 (value -> NUMERO .)
    NUMERO          reduce using rule 67 (value -> NUMERO .)
    TRUE            reduce using rule 67 (value -> NUMERO .)
    FALSE           reduce using rule 67 (value -> NUMERO .)
    BREAK           reduce using rule 67 (value -> NUMERO .)
    WHEN            reduce using rule 67 (value -> NUMERO .)
    ELSE            reduce using rule 67 (value -> NUMERO .)
    PUNTO_COMA      reduce using rule 67 (value -> NUMERO .)
    THEN            reduce using rule 67 (value -> NUMERO .)


state 55

    (68) value -> bool .

    +               reduce using rule 68 (value -> bool .)
    -               reduce using rule 68 (value -> bool .)
    *               reduce using rule 68 (value -> bool .)
    /               reduce using rule 68 (value -> bool .)
    MAYOR_QUE       reduce using rule 68 (value -> bool .)
    MENOR_QUE       reduce using rule 68 (value -> bool .)
    IGUAL           reduce using rule 68 (value -> bool .)
    DISTINTO_QUE    reduce using rule 68 (value -> bool .)
    MAYOR_IGUAL_QUE reduce using rule 68 (value -> bool .)
    MENOR_IGUAL_QUE reduce using rule 68 (value -> bool .)
    RPARENTESIS     reduce using rule 68 (value -> bool .)
    LPARENTESIS     reduce using rule 68 (value -> bool .)
    NEW             reduce using rule 68 (value -> bool .)
    VALUES          reduce using rule 68 (value -> bool .)
    ALTER           reduce using rule 68 (value -> bool .)
    ALTERB          reduce using rule 68 (value -> bool .)
    ISTRUE          reduce using rule 68 (value -> bool .)
    REPEAT          reduce using rule 68 (value -> bool .)
    UNTIL           reduce using rule 68 (value -> bool .)
    WHILE           reduce using rule 68 (value -> bool .)
    CASE            reduce using rule 68 (value -> bool .)
    PRINTVALUES     reduce using rule 68 (value -> bool .)
    SIGNAL          reduce using rule 68 (value -> bool .)
    VIEWSIGNAL      reduce using rule 68 (value -> bool .)
    VARIABLE        reduce using rule 68 (value -> bool .)
    NUMERO          reduce using rule 68 (value -> bool .)
    TRUE            reduce using rule 68 (value -> bool .)
    FALSE           reduce using rule 68 (value -> bool .)
    BREAK           reduce using rule 68 (value -> bool .)
    WHEN            reduce using rule 68 (value -> bool .)
    ELSE            reduce using rule 68 (value -> bool .)
    PUNTO_COMA      reduce using rule 68 (value -> bool .)
    THEN            reduce using rule 68 (value -> bool .)


state 56

    (48) bool -> TRUE .

    +               reduce using rule 48 (bool -> TRUE .)
    -               reduce using rule 48 (bool -> TRUE .)
    *               reduce using rule 48 (bool -> TRUE .)
    /               reduce using rule 48 (bool -> TRUE .)
    MAYOR_QUE       reduce using rule 48 (bool -> TRUE .)
    MENOR_QUE       reduce using rule 48 (bool -> TRUE .)
    IGUAL           reduce using rule 48 (bool -> TRUE .)
    DISTINTO_QUE    reduce using rule 48 (bool -> TRUE .)
    MAYOR_IGUAL_QUE reduce using rule 48 (bool -> TRUE .)
    MENOR_IGUAL_QUE reduce using rule 48 (bool -> TRUE .)
    RPARENTESIS     reduce using rule 48 (bool -> TRUE .)
    LPARENTESIS     reduce using rule 48 (bool -> TRUE .)
    NEW             reduce using rule 48 (bool -> TRUE .)
    VALUES          reduce using rule 48 (bool -> TRUE .)
    ALTER           reduce using rule 48 (bool -> TRUE .)
    ALTERB          reduce using rule 48 (bool -> TRUE .)
    ISTRUE          reduce using rule 48 (bool -> TRUE .)
    REPEAT          reduce using rule 48 (bool -> TRUE .)
    UNTIL           reduce using rule 48 (bool -> TRUE .)
    WHILE           reduce using rule 48 (bool -> TRUE .)
    CASE            reduce using rule 48 (bool -> TRUE .)
    PRINTVALUES     reduce using rule 48 (bool -> TRUE .)
    SIGNAL          reduce using rule 48 (bool -> TRUE .)
    VIEWSIGNAL      reduce using rule 48 (bool -> TRUE .)
    VARIABLE        reduce using rule 48 (bool -> TRUE .)
    NUMERO          reduce using rule 48 (bool -> TRUE .)
    TRUE            reduce using rule 48 (bool -> TRUE .)
    FALSE           reduce using rule 48 (bool -> TRUE .)
    BREAK           reduce using rule 48 (bool -> TRUE .)
    WHEN            reduce using rule 48 (bool -> TRUE .)
    ELSE            reduce using rule 48 (bool -> TRUE .)
    PUNTO_COMA      reduce using rule 48 (bool -> TRUE .)
    THEN            reduce using rule 48 (bool -> TRUE .)


state 57

    (49) bool -> FALSE .

    +               reduce using rule 49 (bool -> FALSE .)
    -               reduce using rule 49 (bool -> FALSE .)
    *               reduce using rule 49 (bool -> FALSE .)
    /               reduce using rule 49 (bool -> FALSE .)
    MAYOR_QUE       reduce using rule 49 (bool -> FALSE .)
    MENOR_QUE       reduce using rule 49 (bool -> FALSE .)
    IGUAL           reduce using rule 49 (bool -> FALSE .)
    DISTINTO_QUE    reduce using rule 49 (bool -> FALSE .)
    MAYOR_IGUAL_QUE reduce using rule 49 (bool -> FALSE .)
    MENOR_IGUAL_QUE reduce using rule 49 (bool -> FALSE .)
    RPARENTESIS     reduce using rule 49 (bool -> FALSE .)
    LPARENTESIS     reduce using rule 49 (bool -> FALSE .)
    NEW             reduce using rule 49 (bool -> FALSE .)
    VALUES          reduce using rule 49 (bool -> FALSE .)
    ALTER           reduce using rule 49 (bool -> FALSE .)
    ALTERB          reduce using rule 49 (bool -> FALSE .)
    ISTRUE          reduce using rule 49 (bool -> FALSE .)
    REPEAT          reduce using rule 49 (bool -> FALSE .)
    UNTIL           reduce using rule 49 (bool -> FALSE .)
    WHILE           reduce using rule 49 (bool -> FALSE .)
    CASE            reduce using rule 49 (bool -> FALSE .)
    PRINTVALUES     reduce using rule 49 (bool -> FALSE .)
    SIGNAL          reduce using rule 49 (bool -> FALSE .)
    VIEWSIGNAL      reduce using rule 49 (bool -> FALSE .)
    VARIABLE        reduce using rule 49 (bool -> FALSE .)
    NUMERO          reduce using rule 49 (bool -> FALSE .)
    TRUE            reduce using rule 49 (bool -> FALSE .)
    FALSE           reduce using rule 49 (bool -> FALSE .)
    BREAK           reduce using rule 49 (bool -> FALSE .)
    WHEN            reduce using rule 49 (bool -> FALSE .)
    ELSE            reduce using rule 49 (bool -> FALSE .)
    PUNTO_COMA      reduce using rule 49 (bool -> FALSE .)
    THEN            reduce using rule 49 (bool -> FALSE .)


state 58

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario . list_statement RPARENTESIS PUNTO_COMA group_proc
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (69) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (33) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (34) condition_statement -> . expression condition expression
    (35) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (36) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (38) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (45) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (46) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (47) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (50) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (56) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (57) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (58) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    RPARENTESIS     reduce using rule 69 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    list_statement                 shift and go to state 89
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 59

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement . RPARENTESIS PUNTO_COMA group_proc

    RPARENTESIS     shift and go to state 90


state 60

    (61) expression -> LPARENTESIS expression . RPARENTESIS
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression

    RPARENTESIS     shift and go to state 91
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71


state 61

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS . PUNTO_COMA group_proc

    PUNTO_COMA      shift and go to state 92


state 62

    (14) list_statement -> statement list_statement .

    RPARENTESIS     reduce using rule 14 (list_statement -> statement list_statement .)
    MAYOR_QUE       reduce using rule 14 (list_statement -> statement list_statement .)
    MENOR_QUE       reduce using rule 14 (list_statement -> statement list_statement .)
    IGUAL           reduce using rule 14 (list_statement -> statement list_statement .)
    DISTINTO_QUE    reduce using rule 14 (list_statement -> statement list_statement .)
    MAYOR_IGUAL_QUE reduce using rule 14 (list_statement -> statement list_statement .)
    MENOR_IGUAL_QUE reduce using rule 14 (list_statement -> statement list_statement .)
    BREAK           reduce using rule 14 (list_statement -> statement list_statement .)
    WHEN            reduce using rule 14 (list_statement -> statement list_statement .)
    ELSE            reduce using rule 14 (list_statement -> statement list_statement .)
    PUNTO_COMA      reduce using rule 14 (list_statement -> statement list_statement .)


state 63

    (29) new_variable_statement -> NEW VARIABLE . COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 93


state 64

    (30) values_statement -> VALUES LPARENTESIS . VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) values_statement -> VALUES LPARENTESIS . VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 94


state 65

    (32) alter_statement -> ALTER LPARENTESIS . VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 95


state 66

    (33) alterb_statement -> ALTERB LPARENTESIS . VARIABLE RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 96


state 67

    (34) condition_statement -> expression condition . expression
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 97
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 68

    (62) expression -> expression + . expression
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
    (68) value -> . bool
    (48) bool -> . TRUE
    (49) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 98
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 69

    (63) expression -> expression - . expression
    (59) expression -> . value
    (60) expression -> . VARIABLE
    (61) expression -> . LPARENTESIS expression RPARENTESIS
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (67) value -> . NUMERO
