Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ELSE
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    WHEN            reduce using rule 20 (no_return_statement -> while_statement .)


state 35

    (21) no_return_statement -> case_statement .

    COMENTARIO      reduce using rule 21 (no_return_statement -> case_statement .)
    NEW             reduce using rule 21 (no_return_statement -> case_statement .)
    ALTERB          reduce using rule 21 (no_return_statement -> case_statement .)
    VALUES          reduce using rule 21 (no_return_statement -> case_statement .)
    REPEAT          reduce using rule 21 (no_return_statement -> case_statement .)
    UNTIL           reduce using rule 21 (no_return_statement -> case_statement .)
    WHILE           reduce using rule 21 (no_return_statement -> case_statement .)
    CASE            reduce using rule 21 (no_return_statement -> case_statement .)
    PRINTVALUES     reduce using rule 21 (no_return_statement -> case_statement .)
    SIGNAL          reduce using rule 21 (no_return_statement -> case_statement .)
    VIEWSIGNAL      reduce using rule 21 (no_return_statement -> case_statement .)
    ALTER           reduce using rule 21 (no_return_statement -> case_statement .)
    ISTRUE          reduce using rule 21 (no_return_statement -> case_statement .)
    NUMERO          reduce using rule 21 (no_return_statement -> case_statement .)
    VARIABLE        reduce using rule 21 (no_return_statement -> case_statement .)
    LPARENTESIS     reduce using rule 21 (no_return_statement -> case_statement .)
    RPARENTESIS     reduce using rule 21 (no_return_statement -> case_statement .)
    BREAK           reduce using rule 21 (no_return_statement -> case_statement .)
    PUNTO_COMA      reduce using rule 21 (no_return_statement -> case_statement .)
    WHEN            reduce using rule 21 (no_return_statement -> case_statement .)


state 36

    (22) no_return_statement -> printvalues_statement .

    COMENTARIO      reduce using rule 22 (no_return_statement -> printvalues_statement .)
    NEW             reduce using rule 22 (no_return_statement -> printvalues_statement .)
    ALTERB          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    VALUES          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    REPEAT          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    UNTIL           reduce using rule 22 (no_return_statement -> printvalues_statement .)
    WHILE           reduce using rule 22 (no_return_statement -> printvalues_statement .)
    CASE            reduce using rule 22 (no_return_statement -> printvalues_statement .)
    PRINTVALUES     reduce using rule 22 (no_return_statement -> printvalues_statement .)
    SIGNAL          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    VIEWSIGNAL      reduce using rule 22 (no_return_statement -> printvalues_statement .)
    ALTER           reduce using rule 22 (no_return_statement -> printvalues_statement .)
    ISTRUE          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    NUMERO          reduce using rule 22 (no_return_statement -> printvalues_statement .)
    VARIABLE        reduce using rule 22 (no_return_statement -> printvalues_statement .)
    LPARENTESIS     reduce using rule 22 (no_return_statement -> printvalues_statement .)
    RPARENTESIS     reduce using rule 22 (no_return_statement -> printvalues_statement .)
    BREAK           reduce using rule 22 (no_return_statement -> printvalues_statement .)
    PUNTO_COMA      reduce using rule 22 (no_return_statement -> printvalues_statement .)
    WHEN            reduce using rule 22 (no_return_statement -> printvalues_statement .)


state 37

    (23) no_return_statement -> signal_statement .

    COMENTARIO      reduce using rule 23 (no_return_statement -> signal_statement .)
    NEW             reduce using rule 23 (no_return_statement -> signal_statement .)
    ALTERB          reduce using rule 23 (no_return_statement -> signal_statement .)
    VALUES          reduce using rule 23 (no_return_statement -> signal_statement .)
    REPEAT          reduce using rule 23 (no_return_statement -> signal_statement .)
    UNTIL           reduce using rule 23 (no_return_statement -> signal_statement .)
    WHILE           reduce using rule 23 (no_return_statement -> signal_statement .)
    CASE            reduce using rule 23 (no_return_statement -> signal_statement .)
    PRINTVALUES     reduce using rule 23 (no_return_statement -> signal_statement .)
    SIGNAL          reduce using rule 23 (no_return_statement -> signal_statement .)
    VIEWSIGNAL      reduce using rule 23 (no_return_statement -> signal_statement .)
    ALTER           reduce using rule 23 (no_return_statement -> signal_statement .)
    ISTRUE          reduce using rule 23 (no_return_statement -> signal_statement .)
    NUMERO          reduce using rule 23 (no_return_statement -> signal_statement .)
    VARIABLE        reduce using rule 23 (no_return_statement -> signal_statement .)
    LPARENTESIS     reduce using rule 23 (no_return_statement -> signal_statement .)
    RPARENTESIS     reduce using rule 23 (no_return_statement -> signal_statement .)
    BREAK           reduce using rule 23 (no_return_statement -> signal_statement .)
    PUNTO_COMA      reduce using rule 23 (no_return_statement -> signal_statement .)
    WHEN            reduce using rule 23 (no_return_statement -> signal_statement .)


state 38

    (24) return_statement -> return_num_statement .

    COMENTARIO      reduce using rule 24 (return_statement -> return_num_statement .)
    NEW             reduce using rule 24 (return_statement -> return_num_statement .)
    ALTERB          reduce using rule 24 (return_statement -> return_num_statement .)
    VALUES          reduce using rule 24 (return_statement -> return_num_statement .)
    REPEAT          reduce using rule 24 (return_statement -> return_num_statement .)
    UNTIL           reduce using rule 24 (return_statement -> return_num_statement .)
    WHILE           reduce using rule 24 (return_statement -> return_num_statement .)
    CASE            reduce using rule 24 (return_statement -> return_num_statement .)
    PRINTVALUES     reduce using rule 24 (return_statement -> return_num_statement .)
    SIGNAL          reduce using rule 24 (return_statement -> return_num_statement .)
    VIEWSIGNAL      reduce using rule 24 (return_statement -> return_num_statement .)
    ALTER           reduce using rule 24 (return_statement -> return_num_statement .)
    ISTRUE          reduce using rule 24 (return_statement -> return_num_statement .)
    NUMERO          reduce using rule 24 (return_statement -> return_num_statement .)
    VARIABLE        reduce using rule 24 (return_statement -> return_num_statement .)
    LPARENTESIS     reduce using rule 24 (return_statement -> return_num_statement .)
    RPARENTESIS     reduce using rule 24 (return_statement -> return_num_statement .)
    BREAK           reduce using rule 24 (return_statement -> return_num_statement .)
    PUNTO_COMA      reduce using rule 24 (return_statement -> return_num_statement .)
    WHEN            reduce using rule 24 (return_statement -> return_num_statement .)


state 39

    (25) return_statement -> return_bool_statement .

    COMENTARIO      reduce using rule 25 (return_statement -> return_bool_statement .)
    NEW             reduce using rule 25 (return_statement -> return_bool_statement .)
    ALTERB          reduce using rule 25 (return_statement -> return_bool_statement .)
    VALUES          reduce using rule 25 (return_statement -> return_bool_statement .)
    REPEAT          reduce using rule 25 (return_statement -> return_bool_statement .)
    UNTIL           reduce using rule 25 (return_statement -> return_bool_statement .)
    WHILE           reduce using rule 25 (return_statement -> return_bool_statement .)
    CASE            reduce using rule 25 (return_statement -> return_bool_statement .)
    PRINTVALUES     reduce using rule 25 (return_statement -> return_bool_statement .)
    SIGNAL          reduce using rule 25 (return_statement -> return_bool_statement .)
    VIEWSIGNAL      reduce using rule 25 (return_statement -> return_bool_statement .)
    ALTER           reduce using rule 25 (return_statement -> return_bool_statement .)
    ISTRUE          reduce using rule 25 (return_statement -> return_bool_statement .)
    NUMERO          reduce using rule 25 (return_statement -> return_bool_statement .)
    VARIABLE        reduce using rule 25 (return_statement -> return_bool_statement .)
    LPARENTESIS     reduce using rule 25 (return_statement -> return_bool_statement .)
    RPARENTESIS     reduce using rule 25 (return_statement -> return_bool_statement .)
    BREAK           reduce using rule 25 (return_statement -> return_bool_statement .)
    PUNTO_COMA      reduce using rule 25 (return_statement -> return_bool_statement .)
    WHEN            reduce using rule 25 (return_statement -> return_bool_statement .)


state 40

    (30) new_variable_statement -> NEW . VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA

    VARIABLE        shift and go to state 64


state 41

    (72) expression -> VARIABLE .

    +               reduce using rule 72 (expression -> VARIABLE .)
    -               reduce using rule 72 (expression -> VARIABLE .)
    *               reduce using rule 72 (expression -> VARIABLE .)
    /               reduce using rule 72 (expression -> VARIABLE .)
    MAYOR_QUE       reduce using rule 72 (expression -> VARIABLE .)
    MENOR_QUE       reduce using rule 72 (expression -> VARIABLE .)
    IGUAL           reduce using rule 72 (expression -> VARIABLE .)
    DISTINTO_QUE    reduce using rule 72 (expression -> VARIABLE .)
    MAYOR_IGUAL_QUE reduce using rule 72 (expression -> VARIABLE .)
    MENOR_IGUAL_QUE reduce using rule 72 (expression -> VARIABLE .)
    RPARENTESIS     reduce using rule 72 (expression -> VARIABLE .)
    COMENTARIO      reduce using rule 72 (expression -> VARIABLE .)
    NEW             reduce using rule 72 (expression -> VARIABLE .)
    ALTERB          reduce using rule 72 (expression -> VARIABLE .)
    VALUES          reduce using rule 72 (expression -> VARIABLE .)
    REPEAT          reduce using rule 72 (expression -> VARIABLE .)
    UNTIL           reduce using rule 72 (expression -> VARIABLE .)
    WHILE           reduce using rule 72 (expression -> VARIABLE .)
    CASE            reduce using rule 72 (expression -> VARIABLE .)
    PRINTVALUES     reduce using rule 72 (expression -> VARIABLE .)
    SIGNAL          reduce using rule 72 (expression -> VARIABLE .)
    VIEWSIGNAL      reduce using rule 72 (expression -> VARIABLE .)
    ALTER           reduce using rule 72 (expression -> VARIABLE .)
    ISTRUE          reduce using rule 72 (expression -> VARIABLE .)
    NUMERO          reduce using rule 72 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 72 (expression -> VARIABLE .)
    LPARENTESIS     reduce using rule 72 (expression -> VARIABLE .)
    BREAK           reduce using rule 72 (expression -> VARIABLE .)
    PUNTO_COMA      reduce using rule 72 (expression -> VARIABLE .)
    WHEN            reduce using rule 72 (expression -> VARIABLE .)
    COMA            reduce using rule 72 (expression -> VARIABLE .)
    THEN            reduce using rule 72 (expression -> VARIABLE .)


state 42

    (38) alterb_statement -> ALTERB . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 65


state 43

    (31) values_statement -> VALUES . LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 66


state 44

    (41) repeat_statement -> REPEAT . LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 67


state 45

    (43) until_statement -> UNTIL . LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA

    LPARENTESIS     shift and go to state 68


state 46

    (28) return_bool_statement -> condition_statement .

    COMENTARIO      reduce using rule 28 (return_bool_statement -> condition_statement .)
    NEW             reduce using rule 28 (return_bool_statement -> condition_statement .)
    ALTERB          reduce using rule 28 (return_bool_statement -> condition_statement .)
    VALUES          reduce using rule 28 (return_bool_statement -> condition_statement .)
    REPEAT          reduce using rule 28 (return_bool_statement -> condition_statement .)
    UNTIL           reduce using rule 28 (return_bool_statement -> condition_statement .)
    WHILE           reduce using rule 28 (return_bool_statement -> condition_statement .)
    CASE            reduce using rule 28 (return_bool_statement -> condition_statement .)
    PRINTVALUES     reduce using rule 28 (return_bool_statement -> condition_statement .)
    SIGNAL          reduce using rule 28 (return_bool_statement -> condition_statement .)
    VIEWSIGNAL      reduce using rule 28 (return_bool_statement -> condition_statement .)
    ALTER           reduce using rule 28 (return_bool_statement -> condition_statement .)
    ISTRUE          reduce using rule 28 (return_bool_statement -> condition_statement .)
    NUMERO          reduce using rule 28 (return_bool_statement -> condition_statement .)
    VARIABLE        reduce using rule 28 (return_bool_statement -> condition_statement .)
    LPARENTESIS     reduce using rule 28 (return_bool_statement -> condition_statement .)
    RPARENTESIS     reduce using rule 28 (return_bool_statement -> condition_statement .)
    BREAK           reduce using rule 28 (return_bool_statement -> condition_statement .)
    PUNTO_COMA      reduce using rule 28 (return_bool_statement -> condition_statement .)
    WHEN            reduce using rule 28 (return_bool_statement -> condition_statement .)
    COMA            reduce using rule 28 (return_bool_statement -> condition_statement .)
    THEN            reduce using rule 28 (return_bool_statement -> condition_statement .)


state 47

    (50) while_statement -> WHILE . condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (51) while_statement -> WHILE . istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (39) condition_statement -> . expression condition expression
    (78) istrue -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression

    ISTRUE          shift and go to state 71
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    condition_statement            shift and go to state 69
    istrue                         shift and go to state 70
    expression                     shift and go to state 51

state 48

    (54) case_statement -> CASE . VARIABLE case_when_statements else_statement PUNTO_COMA

    VARIABLE        shift and go to state 72


state 49

    (60) printvalues_statement -> PRINTVALUES . LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 73


state 50

    (66) signal_statement -> SIGNAL . LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (67) signal_statement -> SIGNAL . LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 74


state 51

    (39) condition_statement -> expression . condition expression
    (74) expression -> expression . + expression
    (75) expression -> expression . - expression
    (76) expression -> expression . * expression
    (77) expression -> expression . / expression
    (44) condition -> . MAYOR_QUE
    (45) condition -> . MENOR_QUE
    (46) condition -> . IGUAL
    (47) condition -> . DISTINTO_QUE
    (48) condition -> . MAYOR_IGUAL_QUE
    (49) condition -> . MENOR_IGUAL_QUE

    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79
    MAYOR_QUE       shift and go to state 80
    MENOR_QUE       shift and go to state 81
    IGUAL           shift and go to state 82
    DISTINTO_QUE    shift and go to state 83
    MAYOR_IGUAL_QUE shift and go to state 84
    MENOR_IGUAL_QUE shift and go to state 85

    condition                      shift and go to state 75

state 52

    (26) return_num_statement -> viewsignal_statement .

    COMENTARIO      reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    NEW             reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    ALTERB          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    VALUES          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    REPEAT          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    UNTIL           reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    WHILE           reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    CASE            reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    PRINTVALUES     reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    SIGNAL          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    VIEWSIGNAL      reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    ALTER           reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    ISTRUE          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    NUMERO          reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    VARIABLE        reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    LPARENTESIS     reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    RPARENTESIS     reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    BREAK           reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    PUNTO_COMA      reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    WHEN            reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    COMA            reduce using rule 26 (return_num_statement -> viewsignal_statement .)
    THEN            reduce using rule 26 (return_num_statement -> viewsignal_statement .)


state 53

    (27) return_num_statement -> alter_statement .

    COMENTARIO      reduce using rule 27 (return_num_statement -> alter_statement .)
    NEW             reduce using rule 27 (return_num_statement -> alter_statement .)
    ALTERB          reduce using rule 27 (return_num_statement -> alter_statement .)
    VALUES          reduce using rule 27 (return_num_statement -> alter_statement .)
    REPEAT          reduce using rule 27 (return_num_statement -> alter_statement .)
    UNTIL           reduce using rule 27 (return_num_statement -> alter_statement .)
    WHILE           reduce using rule 27 (return_num_statement -> alter_statement .)
    CASE            reduce using rule 27 (return_num_statement -> alter_statement .)
    PRINTVALUES     reduce using rule 27 (return_num_statement -> alter_statement .)
    SIGNAL          reduce using rule 27 (return_num_statement -> alter_statement .)
    VIEWSIGNAL      reduce using rule 27 (return_num_statement -> alter_statement .)
    ALTER           reduce using rule 27 (return_num_statement -> alter_statement .)
    ISTRUE          reduce using rule 27 (return_num_statement -> alter_statement .)
    NUMERO          reduce using rule 27 (return_num_statement -> alter_statement .)
    VARIABLE        reduce using rule 27 (return_num_statement -> alter_statement .)
    LPARENTESIS     reduce using rule 27 (return_num_statement -> alter_statement .)
    RPARENTESIS     reduce using rule 27 (return_num_statement -> alter_statement .)
    BREAK           reduce using rule 27 (return_num_statement -> alter_statement .)
    PUNTO_COMA      reduce using rule 27 (return_num_statement -> alter_statement .)
    WHEN            reduce using rule 27 (return_num_statement -> alter_statement .)
    COMA            reduce using rule 27 (return_num_statement -> alter_statement .)
    THEN            reduce using rule 27 (return_num_statement -> alter_statement .)


state 54

    (29) return_bool_statement -> istrue_statement .

    COMENTARIO      reduce using rule 29 (return_bool_statement -> istrue_statement .)
    NEW             reduce using rule 29 (return_bool_statement -> istrue_statement .)
    ALTERB          reduce using rule 29 (return_bool_statement -> istrue_statement .)
    VALUES          reduce using rule 29 (return_bool_statement -> istrue_statement .)
    REPEAT          reduce using rule 29 (return_bool_statement -> istrue_statement .)
    UNTIL           reduce using rule 29 (return_bool_statement -> istrue_statement .)
    WHILE           reduce using rule 29 (return_bool_statement -> istrue_statement .)
    CASE            reduce using rule 29 (return_bool_statement -> istrue_statement .)
    PRINTVALUES     reduce using rule 29 (return_bool_statement -> istrue_statement .)
    SIGNAL          reduce using rule 29 (return_bool_statement -> istrue_statement .)
    VIEWSIGNAL      reduce using rule 29 (return_bool_statement -> istrue_statement .)
    ALTER           reduce using rule 29 (return_bool_statement -> istrue_statement .)
    ISTRUE          reduce using rule 29 (return_bool_statement -> istrue_statement .)
    NUMERO          reduce using rule 29 (return_bool_statement -> istrue_statement .)
    VARIABLE        reduce using rule 29 (return_bool_statement -> istrue_statement .)
    LPARENTESIS     reduce using rule 29 (return_bool_statement -> istrue_statement .)
    RPARENTESIS     reduce using rule 29 (return_bool_statement -> istrue_statement .)
    BREAK           reduce using rule 29 (return_bool_statement -> istrue_statement .)
    PUNTO_COMA      reduce using rule 29 (return_bool_statement -> istrue_statement .)
    WHEN            reduce using rule 29 (return_bool_statement -> istrue_statement .)
    COMA            reduce using rule 29 (return_bool_statement -> istrue_statement .)
    THEN            reduce using rule 29 (return_bool_statement -> istrue_statement .)


state 55

    (68) viewsignal_statement -> VIEWSIGNAL . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (69) viewsignal_statement -> VIEWSIGNAL . LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> VIEWSIGNAL . LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 86


state 56

    (32) alter_statement -> ALTER . LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> ALTER . LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 87


state 57

    (40) istrue_statement -> ISTRUE . LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    LPARENTESIS     shift and go to state 88


state 58

    (71) expression -> NUMERO .

    +               reduce using rule 71 (expression -> NUMERO .)
    -               reduce using rule 71 (expression -> NUMERO .)
    *               reduce using rule 71 (expression -> NUMERO .)
    /               reduce using rule 71 (expression -> NUMERO .)
    MAYOR_QUE       reduce using rule 71 (expression -> NUMERO .)
    MENOR_QUE       reduce using rule 71 (expression -> NUMERO .)
    IGUAL           reduce using rule 71 (expression -> NUMERO .)
    DISTINTO_QUE    reduce using rule 71 (expression -> NUMERO .)
    MAYOR_IGUAL_QUE reduce using rule 71 (expression -> NUMERO .)
    MENOR_IGUAL_QUE reduce using rule 71 (expression -> NUMERO .)
    RPARENTESIS     reduce using rule 71 (expression -> NUMERO .)
    COMA            reduce using rule 71 (expression -> NUMERO .)
    COMENTARIO      reduce using rule 71 (expression -> NUMERO .)
    NEW             reduce using rule 71 (expression -> NUMERO .)
    ALTERB          reduce using rule 71 (expression -> NUMERO .)
    VALUES          reduce using rule 71 (expression -> NUMERO .)
    REPEAT          reduce using rule 71 (expression -> NUMERO .)
    UNTIL           reduce using rule 71 (expression -> NUMERO .)
    WHILE           reduce using rule 71 (expression -> NUMERO .)
    CASE            reduce using rule 71 (expression -> NUMERO .)
    PRINTVALUES     reduce using rule 71 (expression -> NUMERO .)
    SIGNAL          reduce using rule 71 (expression -> NUMERO .)
    VIEWSIGNAL      reduce using rule 71 (expression -> NUMERO .)
    ALTER           reduce using rule 71 (expression -> NUMERO .)
    ISTRUE          reduce using rule 71 (expression -> NUMERO .)
    NUMERO          reduce using rule 71 (expression -> NUMERO .)
    VARIABLE        reduce using rule 71 (expression -> NUMERO .)
    LPARENTESIS     reduce using rule 71 (expression -> NUMERO .)
    BREAK           reduce using rule 71 (expression -> NUMERO .)
    PUNTO_COMA      reduce using rule 71 (expression -> NUMERO .)
    WHEN            reduce using rule 71 (expression -> NUMERO .)
    THEN            reduce using rule 71 (expression -> NUMERO .)


state 59

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario . list_statement RPARENTESIS PUNTO_COMA group_proc
    (10) list_statement -> . statement list_statement
    (11) list_statement -> . comentario
    (12) list_statement -> . empty
    (13) statement -> . no_return_statement
    (14) statement -> . return_statement
    (4) comentario -> . COMENTARIO
    (83) empty -> .
    (15) no_return_statement -> . new_variable_statement
    (16) no_return_statement -> . alterb_statement
    (17) no_return_statement -> . values_statement
    (18) no_return_statement -> . repeat_statement
    (19) no_return_statement -> . until_statement
    (20) no_return_statement -> . while_statement
    (21) no_return_statement -> . case_statement
    (22) no_return_statement -> . printvalues_statement
    (23) no_return_statement -> . signal_statement
    (24) return_statement -> . return_num_statement
    (25) return_statement -> . return_bool_statement
    (30) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (38) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (31) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (41) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (43) until_statement -> . UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA
    (50) while_statement -> . WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (51) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (54) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (60) printvalues_statement -> . PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA
    (66) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA
    (67) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (28) return_bool_statement -> . condition_statement
    (29) return_bool_statement -> . istrue_statement
    (68) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (39) condition_statement -> . expression condition expression
    (40) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression

    COMENTARIO      shift and go to state 5
    RPARENTESIS     reduce using rule 83 (empty -> .)
    NEW             shift and go to state 40
    ALTERB          shift and go to state 42
    VALUES          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    WHILE           shift and go to state 47
    CASE            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    comentario                     shift and go to state 23
    list_statement                 shift and go to state 89
    statement                      shift and go to state 25
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 60

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO list_statement . RPARENTESIS PUNTO_COMA group_proc

    RPARENTESIS     shift and go to state 90


state 61

    (73) expression -> LPARENTESIS expression . RPARENTESIS
    (74) expression -> expression . + expression
    (75) expression -> expression . - expression
    (76) expression -> expression . * expression
    (77) expression -> expression . / expression

    RPARENTESIS     shift and go to state 91
    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79


state 62

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS . PUNTO_COMA group_proc

    PUNTO_COMA      shift and go to state 92


state 63

    (10) list_statement -> statement list_statement .

    RPARENTESIS     reduce using rule 10 (list_statement -> statement list_statement .)
    BREAK           reduce using rule 10 (list_statement -> statement list_statement .)
    PUNTO_COMA      reduce using rule 10 (list_statement -> statement list_statement .)
    WHEN            reduce using rule 10 (list_statement -> statement list_statement .)
    COMENTARIO      reduce using rule 10 (list_statement -> statement list_statement .)
    NEW             reduce using rule 10 (list_statement -> statement list_statement .)
    ALTERB          reduce using rule 10 (list_statement -> statement list_statement .)
    VALUES          reduce using rule 10 (list_statement -> statement list_statement .)
    REPEAT          reduce using rule 10 (list_statement -> statement list_statement .)
    UNTIL           reduce using rule 10 (list_statement -> statement list_statement .)
    WHILE           reduce using rule 10 (list_statement -> statement list_statement .)
    CASE            reduce using rule 10 (list_statement -> statement list_statement .)
    PRINTVALUES     reduce using rule 10 (list_statement -> statement list_statement .)
    SIGNAL          reduce using rule 10 (list_statement -> statement list_statement .)
    VIEWSIGNAL      reduce using rule 10 (list_statement -> statement list_statement .)
    ALTER           reduce using rule 10 (list_statement -> statement list_statement .)
    ISTRUE          reduce using rule 10 (list_statement -> statement list_statement .)
    NUMERO          reduce using rule 10 (list_statement -> statement list_statement .)
    VARIABLE        reduce using rule 10 (list_statement -> statement list_statement .)
